LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,,40:5E:F6:EF:5B:36,-80,,0.000000,0.000000,0.000,0.000,Client
2023-08-27 18:16:15,1900-01-00 00:00:00,,40:5E:F6:EF:5B:36,-78,,0.000000,0.000000,0.000,0.000,Client
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,,40:5E:F6:EF:5B:36,-80,,0.000000,0.000000,0.000,0.000,Client
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:16:15,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
